objectid,filename,youtubeid,title,description,subject,interes,tipo_patrimonio,subgrupo_patrimonial,latitude,longitude,date_legal,date,acto_administrativo,creator,rights,source,identifier,type,format,folder_name
I1,,v=Ll-WTn2Xet0,Leyenda de Antón García de Bonilla,"La tradición popular ha creado una historia al rededor de un personaje, se dice que se escucha su caballo cabalgando por algunas calles de ocaña y algunos afirman haberlo visto",Fantasía; Personajes; Leyendas,Sin Definir,lenguas y tradición oral,Inmaterial,,,,,,,Hugo León Ortiz Castellanos,,,,,I1_Leyenda_Anton_Garcia
I2,,v=fBe5ZypCaYYY,Desfile de Los Genitores,Desfile donde se realizan comparsan donde se representa la historia de la ciudad,Cultura,Nacional,actos festivos y folclóricos,Inmaterial,,,2006,03-01-1959,Ley 1046 del 26 de julio de 2006,Don Carmen Eliecer Quintero Torrado; Alfonso Carrascal Claro; José Antonio Patiño; Carlos Torrado,La Opinión,http://guidoperezarevalo.org/OCANA/DESFILE_DE_LOS_GENITORES.pdf,,,,I2_Desfile_Los_Genitores
I3,,v=yHRPEHzl4Ro,Carnavales,"Fiesta que se realiza del 4, 5, y 6 de enero. Se realizan conciertos, reinado y el reinado de la tercera edad que se realiza desde el 2 de enero de 1982. ",Cultura,Sin Definir,actos festivos y folclóricos,Inmaterial,,,,04-01-1946,,don Henrique Ruiz Machuca; Ciro A. Osorio; Alejo Conde Pacheco; José Vicente Navarro; Orlando Trigos,ATN,,,,,I3_Carnavales
I4,,v=TyjCUKPBON0,Manifestación religiosa de la Virgen de Torcoroma,"La tradición oral cuenta que la imagen se les apareció a Cristóbal Melo y sus Hijos Felipe y José, quienes buscaban un árbol para hacer una ""canoa"" para fabricar sus dulces. Al dar el hachazo al árbol escogido que aunque era verano estaba florecido, salió una luz y la iamgen de María Santísima. La noticia se esparció rápido y comenzaron los primeros milagros. Esta celebración religiosa através a muchos fieles de todo el país. El 27 de junio de 206 fue aprobado el culto por el papa Pio X",Religión; Virgen de Torcoroma,Departamental,eventos religiosos colectivo,Inmaterial,,,2003,16-08-1711,Decreto 1144 de 2003,,Señal Colombia,https://www.senalmemoria.co/virgen-de-torcoroma-historia,,,,I4_Manifestación_Virgen_Torcoroma
I5,I5_culto_jesus_cautivo.jpeg,,Culto a Jesús Cautivo,"La imagen de Jesús Cautivo apareció en una pieda en su casa a la señora Atanasia Portillo, quien tropezó con la piedra. Notó que tenía una sombra pero no le dio mayor importancia, se la dio a uno de sus hijos para que jugara, días después volvió a tropezar y notó que la sombras eran más claras y dejaban ver la figura. Por lo que empezó a alumbrarla día y noche y poco a poco fue ganando creyentes.",Religión; Jesún Cautivo,Sin Definir,eventos religiosos colectivo,Inmaterial,,,,1846,,,Ocaña Hoy,https://www.facebook.com/photo/?fbid=1717224838426216&set=a.588096268005751,,,image/jpeg,I5_Culto_Jesus_Cautivo
I8,I8_arepa.JPG,,Arepa Ocañera,"La Arepa Ocañera es una comida diaria para los ocañeros, y muchas familias la consumen también en su desayuno. Lo que la hace especial es su peculiar característica: no lleva sal y al cocinarla se infla, creando una capa tostada, llamada pellejo, que la hace única. Por lo general, se rellena o se sirve con queso salado, aunque también se consume con con aguacate, huevo, pescado, carne u otros acompañamientos. Tradicionalmente, se prepara con maíz blanco precocido, aunque también se utilizar promasa, lo que ahorra el tiempo de la preparación del maíz.",Gastronomía,Sin Definir,cultura culinaria,Inmaterial,,,,,,,,,,,image/jpeg,I8_Arepa_Ocanera
I9,I9_pan_ocanero.jpg,,Pan Ocañero,"Es un plan suave y esponjoso de color blanco. Su origen se remonta a una bebida fermentada, esta se deja reposar por varios días. Se dice que la receta se fue difundiendo por las amas de casa hasta ser un producto industrializado.",Gastronomía,Sin Definir,cultura culinaria,Inmaterial,,,,,,,,,,,image/jpeg,I9_Pan_Ocanero
I10,I10_semana_santa.JPG,,Semana Santa,"Las celebraciones de la semana santa en Ocaña, reúnen una gran cantidad de fieles devotos que participan de las diferentes procesiones y actos religiosos, que son los más antiguos de la ciudad. Las imágenes religiosas fueron traídas desde Europa,",,Departamental,eventos religiosos colectivo,Inmaterial,,,2003,,Decreto 1144 de 2003,,,https://academiaocana.blogspot.com/search?q=semana+santa,,,image/jpeg,I10_Semana_Santa
IM1,IM1_complejo.JPG,,Complejo Histórico de la Gran Convención,"El complejo histórico de la Gran Convención está conformado por el templo, el claustro y la plazuela de San Francisco. En él se desarrolló la Gran Convención de 1828 donde se reuniéros próceres de la independencia para reformar la constitución de 1821",Historia; Política,Nacional,Arquitectura Religiosa,Inmueble,8.232.277,-73.355.183,1937,1584,Ley 75 del 22 de septiembre de 1937,,,,,,image/jpeg,IM1_Complejo_Historico_Gran_Convencion
IM2,IM2_santuario.JPG,,Santuario de Nuestra Señora de las Gracias de Torcoroma,"El Santuario de Nuestra Señora de las Gracias de Torcoroma, es un lugar de peregrinación de la ciudad. En este lugar se erigió una capilla en honor a la virgen que apareció a unos campesinos de la zona en 1711. En el Lugar se conserva la astilla de dónde salió la imagen de la virgen.",Religión; Virgen de Torcoroma,Nacional,Arquitectura Religiosa,Inmueble,8.212.204,-73.380.951,1972,1882,Decreto 1425 de 16 de julio de 1972 (Lista del patrimonio Actualizada jul 2023) - Decreto 2861 del 26 de noviembre de 1984,,,,,,image/jpeg,IM2_Sanuario_Virgen_Torcoroma
IM3,IM3_museo_anoton.jpg,,Museo de la Ciudad de Ocaña Antón García de Bonilla,"El museo que se encarga de salvaguardar y divulgar la historia de Ocaña, se encuentra en una casona colonial del siglo XVII. Se cree que perteneción a Antón García de Bonilla (el ocañero).",Arquitectura; Antón García de Bonilla,Departamental,Arquitectura Habitacional,Inmueble,8.238.424,-73.353.301,2003,1973,Decreto 1144 de 2003,,,http://www.museoscolombianos.gov.co/museos-del-ministerio-de-cultura/museo-anton-garcia-de-bonilla/Paginas/default.aspx,,,image/jpeg,IM3_Museo_Anton_Garcia
IM4,IM4_catedral.jpg,,Catedral de Santa Ana,La Parroquia de la Catedral de Santan Ana hace parte de la diócesis de Ocaña. Tiene un estilo arquitectónico ecléctico y cuenta con un retablo mayor de estilo barroco que fue restaurado en 2015,Religión,Departamental,Arquitectura Religiosa,Inmueble,8.234.808,-73.353.772,2003,1564,Decreto 1144 de 2003,,,https://catedralocana.wixsite.com/index/catedral,,,image/jpeg,IM4_Catedral_Santa_Ana
IM5,IM5_jesus_cautivo.JPG,,Iglesia de Jesús Cautivo,"El Santuario Parroquial Jesús Cautivo. alberga la aparición de Jesús Cautivo en una piedra, fue bendicida solemnemente en 1899. La iglesia fue construida en la misma casa donde apareció la imagen.",Religión; Jesús Cautivo,Departamental,Arquitectura Religiosa,Inmueble,8.230.447,-73.354.338,2003,1895,Decreto 1144 de 2003,,,,,,image/jpeg,IM5_Iglesia_Jesus_Cautivo
IM6,IM6_capilla_virgen.jpg,,Capilla de la Virgen de Torcoroma,En una capilla de estilo colonial que fue construida para albergar la imagen aprecida de la virgen de Torcoroma.,Religión; Virgen de Torcoroma,Departamental,Arquitectura Religiosa,Inmueble,8.233.643,-73.352.856,2003,1749,Decreto 2861 de 26 de noviembre de 1984 (lista representativa actual. Jul 23) - Decreto 1144 de 2003,,,,,,image/jpeg,IM6_Capilla_Virgen_Torcoroma
IM7,IM7_parroquia_san_angustin.JPG,,Parroquia de San Agustín,"Fue una de las primeras construcicones de la ciudad, llamada como Ermita de San Sebastian. Se encuentra la imagen de la virgen del Pepetuo Socorro una talla en madera que viene desde Barcelona",Religión,Departamental,Arquitectura Religiosa,Inmueble,8.238.878,-73.353.154,2003,1596,Decreto 1144 de 2003,,,https://www.ocanaturistica.com/ocana/atractivos-turisticos/iglesias-templos/,,,image/jpeg,IM_7_Parroquia_San_Agustin
IM8,IM8_molino.JPG,,Molino,"Se contruyó en la época colonial, hoy prácticamente en ruinas. Era un molino de trigo ubicado al margen izquierdo del río tejo. Posteriormente se convirtió en balneario público.",Industria y comercio,Municipal,Arquitectura para la industria,Inmueble,8.231.234,-73.357.789,1993,1700,Inmuebles localizados en áreas consolidadas (Decreto 204),,,https://academiaocana.blogspot.com/search?q=molino,,,image/jpeg,IM_8_Molino
IM9,IM9_plazuela_san_agustin.JPG,,Plazuela de San Agustín,"El barrio donde se encuentra la plazuela surge en torno a la ermita de San Sebastian (hoy iglesia de San Agustín). Se supone que la plazuela se formó al tiempo que se construia la ermita. Recibió el nombre de parque de La Pola y luego parque infantil Marco Fidel Suárez, luego Parque del Fundador.",Religión,Departamental,Patrimonio Urbano,Inmueble,8.238.705,-73.353.160,2003,1917,Decreto 1144 de 2003,,,https://academiaocana.blogspot.com/2014/07/v-behaviorurldefaultvmlo.html,,,image/jpeg,IM9_Plazuela_San_Agustin
IM10,IM10_templo_santa_rita.JPG,,Templo de Santa Rita,Es una iglesia de arqutectura colonial que la tradición oral relaciona con la leyenda de don Antón García de Bonilla. Según la tradición sirvió como sede a funcionarios de la Santa Inquisición.,Religión; Antón García de Bonilla,Departamental,Arquitectura Religiosa,Inmueble,8.232.779,-73.355.845,2003,1700,Decreto 1144 de 2003,,,https://academiaocana.blogspot.com/search?q=iglesia+de+santa+rita,,,image/jpeg,IM10_Templo_Santa_Rita
IM11,IM11_palacio_municipal.JPG,,Palacio Municipal,"Es una construcción de la época republicana. Se encuentra dentro de las primeras construcciones, perteneciente a la familia Quintero",Institución;Política,Departamental,Arquitectura Institucional,Inmueble,8.234.855,-73.354.205,2003,1800,Decreto 1144 de 2003,,,,,,image/jpeg,IM_11_Palacio_Municipal
IM12,IM12_club_ocana.jpg,,Club Ocaña (Casa donde se Hospedó Simón Bolívar),En este inmueble se alojó Simón Bolívar en la primera visita a la ciudad en 1813.,Política,Departamental,Arquitectura Habitacional,Inmueble,8.235.566,-73.354.611,2003,1800,Decreto 1144 de 2003,,,http://academiaocana.blogspot.com/2014/11/club-ocana-120-anos-de-su-fundacion.html,,,image/jpeg,IM12_Club_Ocana
IM13,IM13_san_antonio.JPG,,Templo de San Antonio de Padua,El presbítero Guillermo Fajardo bendice la primera piedra del templo,Religión,Departamental,Arquitectura Religiosa,Inmueble,8.231.219,-73.345.825,2003,1904,Decreto 1144 de 2003,,,,,,image/jpeg,IM13_San_Antonio
IM15,IM15_colegio_caro.JPG,,Colegio Nacional José Eusebio Caro,"El colegio de José Eusebio Caro, se encuentra en el lugar donde naciera el mismo José Eusebio. El colegio fue creado en 1911 y la construcción actual se comenzó en 1916 tras la compra del terreno",Institución;Educación;José Eusebio Caro,Municipal,Arquitectura Institucional,Inmueble,8.232.927,-73.354.556,,1916,Inmuebles localizados en áreas consolidadas,Dr. Josué Merlano,,https://www.calameo.com/read/00073140052b2782b78e0,,,image/jpeg,IM15_Colegio_Caro
IM17,IM17_monasterio.jpg,,Monasterio de Monjas Dominicas,"En el lugar funcionó el tribunal de la santa inquisición. El monasterio fue inaugurado el 8 de diciembre de 1977. En los terrenos bajos se descubrieron una especie de calabozos donde habían restos humanos y grelletes cuando se estaba construyendo el monasterio, el lugar fue cerrado y no se sabe nada.",Religión;Antón García de Bonilla,Municipal,Arquitectura Religiosa,Inmueble,8.232.422,-73.355.478,,1600,Inmuebles localizados en áreas consolidadas,,,,,,image/jpeg,IM17_Monasterio_Monjas_Dominicas
